commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 .../commands/__pycache__/seed_db.cpython-314.pyc   |   Bin 0 -> 3092 bytes
 core/management/commands/seed_db.py                |    43 +
 core/middleware.py                                 |    36 +
 core/migrations/__init__.py                        |     0
 .../__pycache__/__init__.cpython-310.pyc           |   Bin 0 -> 142 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 151 bytes
 .../__pycache__/__init__.cpython-314.pyc           |   Bin 0 -> 153 bytes
 core/models.py                                     |     3 +
 core/tests.py                                      |   146 +
 core/views.py                                      |   110 +
 coworking_project/__init__.py                      |     0
 .../__pycache__/__init__.cpython-310.pyc           |   Bin 0 -> 144 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 153 bytes
 .../__pycache__/__init__.cpython-314.pyc           |   Bin 0 -> 155 bytes
 .../__pycache__/settings.cpython-310.pyc           |   Bin 0 -> 2585 bytes
 .../__pycache__/settings.cpython-312.pyc           |   Bin 0 -> 2887 bytes
 .../__pycache__/settings.cpython-314.pyc           |   Bin 0 -> 2980 bytes
 coworking_project/__pycache__/urls.cpython-310.pyc |   Bin 0 -> 1535 bytes
 coworking_project/__pycache__/urls.cpython-312.pyc |   Bin 0 -> 2066 bytes
 coworking_project/__pycache__/urls.cpython-314.pyc |   Bin 0 -> 2537 bytes
 coworking_project/__pycache__/wsgi.cpython-310.pyc |   Bin 0 -> 567 bytes
 coworking_project/__pycache__/wsgi.cpython-312.pyc |   Bin 0 -> 661 bytes
 coworking_project/__pycache__/wsgi.cpython-314.pyc |   Bin 0 -> 658 bytes
 coworking_project/asgi.py                          |    16 +
 coworking_project/settings.py                      |   140 +
 coworking_project/urls.py                          |    43 +
 coworking_project/wsgi.py                          |    16 +
 db.sqlite3                                         |   Bin 0 -> 225280 bytes
 manage.py                                          |    22 +
 requirements.txt                                   |   Bin 0 -> 376 bytes
 setup_data.py                                      |     7 +
 static/css/style.css                               |   431 +
 static/images/fondo_home.jpg                       |   Bin 0 -> 1031941 bytes
 static/images/fondo_home.png                       |   Bin 0 -> 9452728 bytes
 templates/base.html                                |    93 +
 templates/bookings/admin_list.html                 |    43 +
 .../bookings/admin_work_area_confirm_delete.html   |    20 +
 templates/bookings/admin_work_area_form.html       |    30 +
 templates/bookings/admin_work_areas.html           |    43 +
 templates/bookings/calendar.html                   |    18 +
 templates/bookings/slots.html                      |    45 +
 templates/core/admin_dashboard.html                |    29 +
 templates/core/admin_user_delete.html              |    22 +
 templates/core/admin_user_form.html                |    44 +
 templates/core/admin_users.html                    |    52 +
 templates/core/dashboard.html                      |    48 +
 templates/core/home.html                           |    33 +
 templates/core/login.html                          |    20 +
 templates/core/register.html                       |    27 +
 templates/two_factor/_base.html                    |    72 +
 test_output.txt                                    |    43 +
 test_output3.txt                                   |    20 +
 users/__init__.py                                  |     0
 users/__pycache__/__init__.cpython-310.pyc         |   Bin 0 -> 132 bytes
 users/__pycache__/__init__.cpython-312.pyc         |   Bin 0 -> 141 bytes
 users/__pycache__/__init__.cpython-314.pyc         |   Bin 0 -> 143 bytes
 users/__pycache__/admin.cpython-310.pyc            |   Bin 0 -> 173 bytes
 users/__pycache__/admin.cpython-312.pyc            |   Bin 0 -> 470 bytes
 users/__pycache__/admin.cpython-314.pyc            |   Bin 0 -> 467 bytes
 users/__pycache__/apps.cpython-310.pyc             |   Bin 0 -> 352 bytes
 users/__pycache__/apps.cpython-312.pyc             |   Bin 0 -> 384 bytes
 users/__pycache__/apps.cpython-314.pyc             |   Bin 0 -> 441 bytes
 users/__pycache__/forms.cpython-310.pyc            |   Bin 0 -> 1641 bytes
 users/__pycache__/forms.cpython-312.pyc            |   Bin 0 -> 2212 bytes
 users/__pycache__/forms.cpython-314.pyc            |   Bin 0 -> 2329 bytes
 users/__pycache__/models.cpython-310.pyc           |   Bin 0 -> 1736 bytes
 users/__pycache__/models.cpython-312.pyc           |   Bin 0 -> 2317 bytes
 users/__pycache__/models.cpython-314.pyc           |   Bin 0 -> 2487 bytes
 users/__pycache__/tests.cpython-312.pyc            |   Bin 0 -> 185 bytes
 users/__pycache__/validators.cpython-310.pyc       |   Bin 0 -> 949 bytes
 users/__pycache__/validators.cpython-312.pyc       |   Bin 0 -> 1295 bytes
 users/__pycache__/validators.cpython-314.pyc       |   Bin 0 -> 1394 bytes
 users/admin.py                                     |     6 +
 users/apps.py                                      |     5 +
 users/forms.py                                     |    21 +
 users/migrations/0001_initial.py                   |    62 +
 users/migrations/__init__.py                       |     0
 .../__pycache__/0001_initial.cpython-310.pyc       |   Bin 0 -> 3032 bytes
 .../__pycache__/0001_initial.cpython-312.pyc       |   Bin 0 -> 5043 bytes
 .../__pycache__/0001_initial.cpython-314.pyc       |   Bin 0 -> 5021 bytes
 .../__pycache__/__init__.cpython-310.pyc           |   Bin 0 -> 143 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 152 bytes
 .../__pycache__/__init__.cpython-314.pyc           |   Bin 0 -> 154 bytes
 users/models.py                                    |    49 +
 users/tests.py                                     |     3 +
 users/validators.py                                |    32 +
 users/views.py                                     |     3 +
 venv_new/Lib/site-packages/PIL/AvifImagePlugin.py  |   293 +
 venv_new/Lib/site-packages/PIL/BdfFontFile.py      |   122 +
 venv_new/Lib/site-packages/PIL/BlpImagePlugin.py   |   498 +
 venv_new/Lib/site-packages/PIL/BmpImagePlugin.py   |   517 +
 .../Lib/site-packages/PIL/BufrStubImagePlugin.py   |    76 +
 venv_new/Lib/site-packages/PIL/ContainerIO.py      |   173 +
 venv_new/Lib/site-packages/PIL/CurImagePlugin.py   |    75 +
 venv_new/Lib/site-packages/PIL/DcxImagePlugin.py   |    84 +
 venv_new/Lib/site-packages/PIL/DdsImagePlugin.py   |   625 ++
 venv_new/Lib/site-packages/PIL/EpsImagePlugin.py   |   481 +
 venv_new/Lib/site-packages/PIL/ExifTags.py         |   382 +
 venv_new/Lib/site-packages/PIL/FitsImagePlugin.py  |   152 +
 venv_new/Lib/site-packages/PIL/FliImagePlugin.py   |   184 +
 venv_new/Lib/site-packages/PIL/FontFile.py         |   134 +
 venv_new/Lib/site-packages/PIL/FpxImagePlugin.py   |   259 +
 venv_new/Lib/site-packages/PIL/FtexImagePlugin.py  |   115 +
 venv_new/Lib/site-packages/PIL/GbrImagePlugin.py   |   103 +
 venv_new/Lib/site-packages/PIL/GdImageFile.py      |   102 +
 venv_new/Lib/site-packages/PIL/GifImagePlugin.py   |  1217 +++
 venv_new/Lib/site-packages/PIL/GimpGradientFile.py |   153 +
 venv_new/Lib/site-packages/PIL/GimpPaletteFile.py  |    75 +
 .../Lib/site-packages/PIL/GribStubImagePlugin.py   |    76 +
 .../Lib/site-packages/PIL/Hdf5StubImagePlugin.py   |    76 +
 venv_new/Lib/site-packages/PIL/IcnsImagePlugin.py  |   402 +
 venv_new/Lib/site-packages/PIL/IcoImagePlugin.py   |   396 +
 venv_new/Lib/site-packages/PIL/ImImagePlugin.py    |   390 +
 venv_new/Lib/site-packages/PIL/Image.py            |  4246 ++++++++
 venv_new/Lib/site-packages/PIL/ImageChops.py       |   311 +
 venv_new/Lib/site-packages/PIL/ImageCms.py         |  1076 ++
 venv_new/Lib/site-packages/PIL/ImageColor.py       |   320 +
 venv_new/Lib/site-packages/PIL/ImageDraw.py        |  1036 ++
 venv_new/Lib/site-packages/PIL/ImageDraw2.py       |   243 +
 venv_new/Lib/site-packages/PIL/ImageEnhance.py     |   113 +
 venv_new/Lib/site-packages/PIL/ImageFile.py        |   938 ++
 venv_new/Lib/site-packages/PIL/ImageFilter.py      |   607 ++
 venv_new/Lib/site-packages/PIL/ImageFont.py        |  1320 +++
 venv_new/Lib/site-packages/PIL/ImageGrab.py        |   224 +
 venv_new/Lib/site-packages/PIL/ImageMath.py        |   314 +
 venv_new/Lib/site-packages/PIL/ImageMode.py        |    85 +
 venv_new/Lib/site-packages/PIL/ImageMorph.py       |   317 +
 venv_new/Lib/site-packages/PIL/ImageOps.py         |   746 ++
 venv_new/Lib/site-packages/PIL/ImagePalette.py     |   287 +
 venv_new/Lib/site-packages/PIL/ImagePath.py        |    20 +
 venv_new/Lib/site-packages/PIL/ImageQt.py          |   219 +
 venv_new/Lib/site-packages/PIL/ImageSequence.py    |    88 +
 venv_new/Lib/site-packages/PIL/ImageShow.py        |   362 +
 venv_new/Lib/site-packages/PIL/ImageStat.py        |   167 +
 venv_new/Lib/site-packages/PIL/ImageText.py        |   320 +
 venv_new/Lib/site-packages/PIL/ImageTk.py          |   266 +
 venv_new/Lib/site-packages/PIL/ImageTransform.py   |   136 +
 venv_new/Lib/site-packages/PIL/ImageWin.py         |   247 +
 venv_new/Lib/site-packages/PIL/ImtImagePlugin.py   |   103 +
 venv_new/Lib/site-packages/PIL/IptcImagePlugin.py  |   233 +
 .../Lib/site-packages/PIL/Jpeg2KImagePlugin.py     |   448 +
 venv_new/Lib/site-packages/PIL/JpegImagePlugin.py  |   895 ++
 venv_new/Lib/site-packages/PIL/JpegPresets.py      |   242 +
 .../Lib/site-packages/PIL/McIdasImagePlugin.py     |    78 +
 venv_new/Lib/site-packages/PIL/MicImagePlugin.py   |   103 +
 venv_new/Lib/site-packages/PIL/MpegImagePlugin.py  |    84 +
 venv_new/Lib/site-packages/PIL/MpoImagePlugin.py   |   204 +
 venv_new/Lib/site-packages/PIL/MspImagePlugin.py   |   200 +
 venv_new/Lib/site-packages/PIL/PSDraw.py           |   237 +
 venv_new/Lib/site-packages/PIL/PaletteFile.py      |    54 +
 venv_new/Lib/site-packages/PIL/PalmImagePlugin.py  |   217 +
 venv_new/Lib/site-packages/PIL/PcdImagePlugin.py   |    68 +
 venv_new/Lib/site-packages/PIL/PcfFontFile.py      |   258 +
 venv_new/Lib/site-packages/PIL/PcxImagePlugin.py   |   228 +
 venv_new/Lib/site-packages/PIL/PdfImagePlugin.py   |   311 +
 venv_new/Lib/site-packages/PIL/PdfParser.py        |  1075 ++
 venv_new/Lib/site-packages/PIL/PixarImagePlugin.py |    72 +
 venv_new/Lib/site-packages/PIL/PngImagePlugin.py   |  1564 +++
 venv_new/Lib/site-packages/PIL/PpmImagePlugin.py   |   375 +
 venv_new/Lib/site-packages/PIL/PsdImagePlugin.py   |   334 +
 venv_new/Lib/site-packages/PIL/QoiImagePlugin.py   |   235 +
 venv_new/Lib/site-packages/PIL/SgiImagePlugin.py   |   231 +
 .../Lib/site-packages/PIL/SpiderImagePlugin.py     |   332 +
 venv_new/Lib/site-packages/PIL/SunImagePlugin.py   |   145 +
 venv_new/Lib/site-packages/PIL/TarIO.py            |    61 +
 venv_new/Lib/site-packages/PIL/TgaImagePlugin.py   |   264 +
 venv_new/Lib/site-packages/PIL/TiffImagePlugin.py  |  2338 ++++
 venv_new/Lib/site-packages/PIL/TiffTags.py         |   566 +
 venv_new/Lib/site-packages/PIL/WalImageFile.py     |   128 +
 venv_new/Lib/site-packages/PIL/WebPImagePlugin.py  |   317 +
 venv_new/Lib/site-packages/PIL/WmfImagePlugin.py   |   188 +
 .../Lib/site-packages/PIL/XVThumbImagePlugin.py    |    83 +
 venv_new/Lib/site-packages/PIL/XbmImagePlugin.py   |    98 +
 venv_new/Lib/site-packages/PIL/XpmImagePlugin.py   |   157 +
 venv_new/Lib/site-packages/PIL/__init__.py         |    87 +
 venv_new/Lib/site-packages/PIL/__main__.py         |     7 +
 .../__pycache__/AvifImagePlugin.cpython-312.pyc    |   Bin 0 -> 11547 bytes
 .../PIL/__pycache__/BdfFontFile.cpython-312.pyc    |   Bin 0 -> 4208 bytes
 .../PIL/__pycache__/BlpImagePlugin.cpython-312.pyc |   Bin 0 -> 24027 bytes
 .../PIL/__pycache__/BmpImagePlugin.cpython-312.pyc |   Bin 0 -> 18106 bytes
 .../BufrStubImagePlugin.cpython-312.pyc            |   Bin 0 -> 2693 bytes
 .../PIL/__pycache__/ContainerIO.cpython-312.pyc    |   Bin 0 -> 6999 bytes
 .../PIL/__pycache__/CurImagePlugin.cpython-312.pyc |   Bin 0 -> 2328 bytes
 .../PIL/__pycache__/DcxImagePlugin.cpython-312.pyc |   Bin 0 -> 2913 bytes
 .../PIL/__pycache__/DdsImagePlugin.cpython-312.pyc |   Bin 0 -> 24242 bytes
 .../PIL/__pycache__/EpsImagePlugin.cpython-312.pyc |   Bin 0 -> 16005 bytes
 .../PIL/__pycache__/ExifTags.cpython-312.pyc       |   Bin 0 -> 11548 bytes
 .../__pycache__/FitsImagePlugin.cpython-312.pyc    |   Bin 0 -> 6010 bytes
 .../PIL/__pycache__/FliImagePlugin.cpython-312.pyc |   Bin 0 -> 7140 bytes
 .../PIL/__pycache__/FontFile.cpython-312.pyc       |   Bin 0 -> 4470 bytes
 .../PIL/__pycache__/FpxImagePlugin.cpython-312.pyc |   Bin 0 -> 7782 bytes
 .../__pycache__/FtexImagePlugin.cpython-312.pyc    |   Bin 0 -> 5335 bytes
 .../PIL/__pycache__/GbrImagePlugin.cpython-312.pyc |   Bin 0 -> 3755 bytes
 .../PIL/__pycache__/GdImageFile.cpython-312.pyc    |   Bin 0 -> 3400 bytes
 .../PIL/__pycache__/GifImagePlugin.cpython-312.pyc |   Bin 0 -> 45510 bytes
 .../__pycache__/GimpGradientFile.cpython-312.pyc   |   Bin 0 -> 5510 bytes
 .../__pycache__/GimpPaletteFile.cpython-312.pyc    |   Bin 0 -> 2730 bytes
 .../GribStubImagePlugin.cpython-312.pyc            |   Bin 0 -> 2781 bytes
 .../Hdf5StubImagePlugin.cpython-312.pyc            |   Bin 0 -> 2699 bytes
 .../__pycache__/IcnsImagePlugin.cpython-312.pyc    |   Bin 0 -> 16798 bytes
 .../PIL/__pycache__/IcoImagePlugin.cpython-312.pyc |   Bin 0 -> 15295 bytes
 .../PIL/__pycache__/ImImagePlugin.cpython-312.pyc  |   Bin 0 -> 13095 bytes
 .../PIL/__pycache__/Image.cpython-312.pyc          |   Bin 0 -> 175755 bytes
 .../PIL/__pycache__/ImageChops.cpython-312.pyc     |   Bin 0 -> 11219 bytes
 .../PIL/__pycache__/ImageCms.cpython-312.pyc       |   Bin 0 -> 42592 bytes
 .../PIL/__pycache__/ImageColor.cpython-312.pyc     |   Bin 0 -> 12468 bytes
 .../PIL/__pycache__/ImageDraw.cpython-312.pyc      |   Bin 0 -> 38607 bytes
 .../PIL/__pycache__/ImageDraw2.cpython-312.pyc     |   Bin 0 -> 9776 bytes
 .../PIL/__pycache__/ImageEnhance.cpython-312.pyc   |   Bin 0 -> 5381 bytes
 .../PIL/__pycache__/ImageFile.cpython-312.pyc      |   Bin 0 -> 36031 bytes
 .../PIL/__pycache__/ImageFilter.cpython-312.pyc    |   Bin 0 -> 23109 bytes
 .../PIL/__pycache__/ImageFont.cpython-312.pyc      |   Bin 0 -> 68060 bytes
 .../PIL/__pycache__/ImageGrab.cpython-312.pyc      |   Bin 0 -> 8045 bytes
 .../PIL/__pycache__/ImageMath.cpython-312.pyc      |   Bin 0 -> 14413 bytes
 .../PIL/__pycache__/ImageMode.cpython-312.pyc      |   Bin 0 -> 2563 bytes
 .../PIL/__pycache__/ImageMorph.cpython-312.pyc     |   Bin 0 -> 12977 bytes
 .../PIL/__pycache__/ImageOps.cpython-312.pyc       |   Bin 0 -> 30284 bytes
 .../PIL/__pycache__/ImagePalette.cpython-312.pyc   |   Bin 0 -> 12261 bytes
 .../PIL/__pycache__/ImagePath.cpython-312.pyc      |   Bin 0 -> 329 bytes
 .../PIL/__pycache__/ImageQt.cpython-312.pyc        |   Bin 0 -> 8004 bytes
 .../PIL/__pycache__/ImageSequence.cpython-312.pyc  |   Bin 0 -> 3401 bytes
 .../PIL/__pycache__/ImageShow.cpython-312.pyc      |   Bin 0 -> 13843 bytes
 .../PIL/__pycache__/ImageStat.cpython-312.pyc      |   Bin 0 -> 7538 bytes
 .../PIL/__pycache__/ImageText.cpython-312.pyc      |   Bin 0 -> 12620 bytes
 .../PIL/__pycache__/ImageTk.cpython-312.pyc        |   Bin 0 -> 9357 bytes
 .../PIL/__pycache__/ImageTransform.cpython-312.pyc |   Bin 0 -> 5362 bytes
 .../PIL/__pycache__/ImageWin.cpython-312.pyc       |   Bin 0 -> 11842 bytes
 .../PIL/__pycache__/ImtImagePlugin.cpython-312.pyc |   Bin 0 -> 2528 bytes
 .../__pycache__/IptcImagePlugin.cpython-312.pyc    |   Bin 0 -> 8201 bytes
 .../__pycache__/Jpeg2KImagePlugin.cpython-312.pyc  |   Bin 0 -> 18326 bytes
 .../__pycache__/JpegImagePlugin.cpython-312.pyc    |   Bin 0 -> 33692 bytes
 .../PIL/__pycache__/JpegPresets.cpython-312.pyc    |   Bin 0 -> 8108 bytes
 .../__pycache__/McIdasImagePlugin.cpython-312.pyc  |   Bin 0 -> 2206 bytes
 .../PIL/__pycache__/MicImagePlugin.cpython-312.pyc |   Bin 0 -> 3696 bytes
 .../__pycache__/MpegImagePlugin.cpython-312.pyc    |   Bin 0 -> 3608 bytes
 .../PIL/__pycache__/MpoImagePlugin.cpython-312.pyc |   Bin 0 -> 8845 bytes
 .../PIL/__pycache__/MspImagePlugin.cpython-312.pyc |   Bin 0 -> 5956 bytes
 .../PIL/__pycache__/PSDraw.cpython-312.pyc         |   Bin 0 -> 7925 bytes
 .../PIL/__pycache__/PaletteFile.cpython-312.pyc    |   Bin 0 -> 1913 bytes
 .../__pycache__/PalmImagePlugin.cpython-312.pyc    |   Bin 0 -> 9132 bytes
 .../PIL/__pycache__/PcdImagePlugin.cpython-312.pyc |   Bin 0 -> 2452 bytes
 .../PIL/__pycache__/PcfFontFile.cpython-312.pyc    |   Bin 0 -> 9953 bytes
 .../PIL/__pycache__/PcxImagePlugin.cpython-312.pyc |   Bin 0 -> 7378 bytes
 .../PIL/__pycache__/PdfImagePlugin.cpython-312.pyc |   Bin 0 -> 9695 bytes
 .../PIL/__pycache__/PdfParser.cpython-312.pyc      |   Bin 0 -> 52770 bytes
 .../__pycache__/PixarImagePlugin.cpython-312.pyc   |   Bin 0 -> 1946 bytes
 .../PIL/__pycache__/PngImagePlugin.cpython-312.pyc |   Bin 0 -> 63041 bytes
 .../PIL/__pycache__/PpmImagePlugin.cpython-312.pyc |   Bin 0 -> 14154 bytes
 .../PIL/__pycache__/PsdImagePlugin.cpython-312.pyc |   Bin 0 -> 11036 bytes
 .../PIL/__pycache__/QoiImagePlugin.cpython-312.pyc |   Bin 0 -> 11334 bytes
 .../PIL/__pycache__/SgiImagePlugin.cpython-312.pyc |   Bin 0 -> 7992 bytes
 .../__pycache__/SpiderImagePlugin.cpython-312.pyc  |   Bin 0 -> 12485 bytes
 .../PIL/__pycache__/SunImagePlugin.cpython-312.pyc |   Bin 0 -> 3400 bytes
 .../PIL/__pycache__/TarIO.cpython-312.pyc          |   Bin 0 -> 2022 bytes
 .../PIL/__pycache__/TgaImagePlugin.cpython-312.pyc |   Bin 0 -> 8076 bytes
 .../__pycache__/TiffImagePlugin.cpython-312.pyc    |   Bin 0 -> 101625 bytes
 .../PIL/__pycache__/TiffTags.cpython-312.pyc       |   Bin 0 -> 18881 bytes
 .../PIL/__pycache__/WalImageFile.cpython-312.pyc   |   Bin 0 -> 4162 bytes
 .../__pycache__/WebPImagePlugin.cpython-312.pyc    |   Bin 0 -> 12943 bytes
 .../PIL/__pycache__/WmfImagePlugin.cpython-312.pyc |   Bin 0 -> 6447 bytes
 .../__pycache__/XVThumbImagePlugin.cpython-312.pyc |   Bin 0 -> 2627 bytes
 .../PIL/__pycache__/XbmImagePlugin.cpython-312.pyc |   Bin 0 -> 4089 bytes
 .../PIL/__pycache__/XpmImagePlugin.cpython-312.pyc |   Bin 0 -> 6125 bytes
 .../PIL/__pycache__/__init__.cpython-312.pyc       |   Bin 0 -> 2025 bytes
 .../PIL/__pycache__/__main__.cpython-312.pyc       |   Bin 0 -> 373 bytes
 .../PIL/__pycache__/_binary.cpython-312.pyc        |   Bin 0 -> 3416 bytes
 .../PIL/__pycache__/_deprecate.cpython-312.pyc     |   Bin 0 -> 2556 bytes
 .../__pycache__/_tkinter_finder.cpython-312.pyc    |   Bin 0 -> 740 bytes
 .../PIL/__pycache__/_typing.cpython-312.pyc        |   Bin 0 -> 1606 bytes
 .../PIL/__pycache__/_util.cpython-312.pyc          |   Bin 0 -> 1560 bytes
 .../PIL/__pycache__/_version.cpython-312.pyc       |   Bin 0 -> 245 bytes
 .../PIL/__pycache__/features.cpython-312.pyc       |   Bin 0 -> 13480 bytes
 .../PIL/__pycache__/report.cpython-312.pyc         |   Bin 0 -> 307 bytes
 .../site-packages/PIL/_avif.cp312-win_amd64.pyd    |   Bin 0 -> 7834112 bytes
 venv_new/Lib/site-packages/PIL/_avif.pyi           |     3 +
 venv_new/Lib/site-packages/PIL/_binary.py          |   112 +
 venv_new/Lib/site-packages/PIL/_deprecate.py       |    72 +
 .../site-packages/PIL/_imaging.cp312-win_amd64.pyd |   Bin 0 -> 2588160 bytes
 venv_new/Lib/site-packages/PIL/_imaging.pyi        |    31 +
 .../PIL/_imagingcms.cp312-win_amd64.pyd            |   Bin 0 -> 269824 bytes
 venv_new/Lib/site-packages/PIL/_imagingcms.pyi     |   143 +
 .../PIL/_imagingft.cp312-win_amd64.pyd             |   Bin 0 -> 2170368 bytes
 venv_new/Lib/site-packages/PIL/_imagingft.pyi      |    70 +
 .../PIL/_imagingmath.cp312-win_amd64.pyd           |   Bin 0 -> 25088 bytes
 venv_new/Lib/site-packages/PIL/_imagingmath.pyi    |     3 +
 .../PIL/_imagingmorph.cp312-win_amd64.pyd          |   Bin 0 -> 13824 bytes
 venv_new/Lib/site-packages/PIL/_imagingmorph.pyi   |     3 +
 .../PIL/_imagingtk.cp312-win_amd64.pyd             |   Bin 0 -> 14848 bytes
 venv_new/Lib/site-packages/PIL/_imagingtk.pyi      |     3 +
 venv_new/Lib/site-packages/PIL/_tkinter_finder.py  |    20 +
 venv_new/Lib/site-packages/PIL/_typing.py          |    45 +
 venv_new/Lib/site-packages/PIL/_util.py            |    29 +
 venv_new/Lib/site-packages/PIL/_version.py         |     4 +
 .../site-packages/PIL/_webp.cp312-win_amd64.pyd    |   Bin 0 -> 410112 bytes
